# A tibble: 41 × 4
   variable        nonmissing_before nonmissing_after na_introduced_by_numeric_conversion
   <chr>                       <int>            <int>                               <int>
 20 ac_1             69              0          NA
 21 ac_1             74              0          NA
 22 ac_1             77              0          NA
 23 ac_1             80              0          NA
 24 ac_1             81              0          NA
 25 ac_1             83              0          NA
 26 ac_1             88              0          NA
 27 ac_1             91              0          NA
 28 ac_1             92              0          NA
 29 ac_1             93              0          NA
 30 ac_1             94              0          NA
 31 ac_1             99              0          NA
 32 ac_1            101              0          NA
 33 ac_1            109              0          NA
 34 ac_1            112              0          NA
 35 ac_1            114              0          NA
 36 ac_1            115              0          NA
 37 ac_1            116              0          NA
 38 ac_1            118              0          NA
 39 ac_1            120              0          NA
 40 ac_1            124              0          NA
 41 ac_1            127              0          NA
 42 ac_1            128              0          NA
 43 ac_1            129              0          NA
 44 ac_1            130              0          NA
 45 ac_1            131              0          NA
 46 ac_1            133              0          NA
 47 ac_1            135              0          NA
 48 ac_1            136              0          NA
 49 ac_1            137              0          NA
 50 ac_1            138              0          NA
 51 ac_1            141              0          NA
 52 ac_1            142              0          NA
 53 ac_1            148              0          NA
 54 ac_1            151              0          NA
 55 ac_1            157              0          NA
 56 ac_1            158              0          NA
 57 ac_1            160              0          NA
 58 ac_1            163              0          NA
 59 ac_1            166              0          NA
 60 ac_1            169              0          NA
 61 ac_1            171              0          NA
 62 ac_1            174              0          NA
 63 ac_1            175              0          NA
 64 ac_1            177              0          NA
 65 ac_1            178              0          NA
 66 ac_1            179              0          NA
 67 ac_1            180              0          NA
 68 ac_1            181              0          NA
 69 ac_1            190              0          NA
 70 ac_1            193              0          NA
 71 ac_1            194              0          NA
 72 ac_1            196              0          NA
 73 ac_1            199              0          NA
 74 ac_1            206              0          NA
 75 ac_1            207              0          NA
 76 ac_1            208              0          NA
 77 ac_1            209              0          NA
 78 ac_1            210              0          NA
 79 ac_1            216              0          NA
 80 ac_1            219              0          NA
 81 ac_1            220              0          NA
 82 ac_1            222              0          NA
 83 ac_1            223              0          NA
 84 ac_1            224              0          NA
 85 ac_1            227              0          NA
 86 ac_1            231              0          NA
 87 ac_1            238              0          NA
 88 ac_1            248              0          NA
 89 ac_1            250              0          NA
 90 ac_1            261              0          NA
 91 ac_1            266              0          NA
 92 ac_1            271              0          NA
 93 ac_1            273              0          NA
 94 ac_1            274              0          NA
 95 ac_1            281              0          NA
 96 ac_1            283              0          NA
 97 ac_1            286              0          NA
 98 ac_1            287              0          NA
 99 ac_1            289              0          NA
100 ac_1            291              0          NA
101 ac_1            298              0          NA
102 ac_1            300              0          NA
103 ac_1            305              0          NA
104 ac_1            306              0          NA
105 ac_1            315              0          NA
106 ac_1            322              0          NA
107 ac_1            323              0          NA
108 ac_1            365              0          NA
109 ac_1            387              0          NA
110 ac_1            392              0          NA
111 ac_1            393              0          NA
112 ac_1            403              0          NA
113 ac_1            414              0          NA
114 ac_1            418              0          NA
115 ac_1            423              0          NA
116 ac_1            428              0          NA
117 ac_1            436              0          NA
118 ac_1            442              0          NA
119 ac_1            446              0          NA
120 ac_1            450              0          NA
121 ac_1            452              0          NA
122 ac_1            462              0          NA
123 ac_1            464              0          NA
124 ac_1            465              0          NA
125 ac_1            468              0          NA
126 ac_1            478              0          NA
127 ac_1            479              0          NA
128 ac_1            480              0          NA
129 ac_1            483              0          NA
130 ac_1            485              0          NA
131 ac_1            487              0          NA
132 ac_1            494              0          NA
133 ac_1            504              0          NA
134 ac_1            510              0          NA
135 ac_1            513              0          NA
136 ac_1            516              0          NA
137 ac_1            519              0          NA
138 ac_1            521              0          NA
139 ac_1            525              0          NA
140 ac_1            537              0          NA
141 ac_1            538              0          NA
142 ac_1            544              0          NA
143 ac_1            546              0          NA
144 ac_1            553              0          NA
145 ac_1            556              0          NA
146 ac_1            557              0          NA
147 ac_1            561              0          NA
148 ac_1            574              0          NA
149 ac_1            575              0          NA
150 ac_1            594              0          NA
151 ac_1            596              0          NA
152 ac_1            612              0          NA
153 ac_1            617              0          NA
154 ac_1            619              0          NA
155 ac_1            620              0          NA
156 ac_1            621              0          NA
157 ac_1            633              0          NA
158 ac_1            634              0          NA
159 ac_1            639              0          NA
160 ac_1            640              0          NA
161 ac_1            641              0          NA
162 ac_1            653              0          NA
163 ac_1            660              0          NA
164 ac_1            661              0          NA
165 ac_1            662              0          NA
166 ac_1            663              0          NA
167 ac_1            664              0          NA
168 ac_1            665              0          NA
169 ac_1            671              0          NA
170 ac_1            673              0          NA
171 ac_1            677              0          NA
172 ac_1            691              0          NA
173 ac_1            695              0          NA
174 ac_1            697              0          NA
175 ac_1            702              0          NA
176 ac_1            703              0          NA
177 ac_1            709              0          NA
178 ac_1            710              0          NA
179 ac_1            711              0          NA
180 ac_1            716              0          NA
181 ac_1            717              0          NA
182 ac_1            718              0          NA
183 ac_1            721              0          NA
184 ac_1            723              0          NA
185 ac_1            738              0          NA
186 ac_1            741              0          NA
187 ac_1            763              0          NA
188 ac_1            764              0          NA
189 ac_1            773              0          NA
190 ac_1            791              0          NA
191 ac_1            795              0          NA
192 ac_1            803              0          NA
193 ac_1            804              0          NA
194 ac_1            805              0          NA
195 ac_1            806              0          NA
196 ac_1            809              0          NA
197 ac_1            812              0          NA
198 ac_1            820              0          NA
199 ac_1            824              0          NA
200 ac_1            847              0          NA
201 ac_1            848              0          NA
202 ac_1            853              0          NA
203 ac_1            861              0          NA
204 ac_1            863              0          NA
205 ac_1            873              0          NA
206 ac_1            883              0          NA
207 ac_1            886              0          NA
208 ac_1            889              0          NA
209 ac_1            892              0          NA
210 ac_1            895              0          NA
211 ac_1            901              0          NA
212 ac_1            908              0          NA
213 ac_1            926              0          NA
214 ac_1            928              0          NA
215 ac_1            929              0          NA
216 ac_1            940              0          NA
217 ac_1            946              0          NA
218 ac_1            951              0          NA
219 ac_1            961              0          NA
220 ac_1            962              0          NA
221 ac_1            963              0          NA
222 ac_1            967              0          NA
223 ac_1            972              0          NA
224 ac_1            974              0          NA
225 ac_1            975              0          NA
226 ac_1            981              0          NA
227 ac_1            987              0          NA
228 ac_1            988              0          NA
229 ac_1            993              0          NA
230 ac_1            999              0          NA
231 ac_1           1001              0          NA
232 ac_1           1004              0          NA
233 ac_1           1008              0          NA
234 ac_1           1010              0          NA
235 ac_1           1012              0          NA
236 ac_1           1044              0          NA
237 ac_1           1045              0          NA
238 ac_1           1049              0          NA
239 ac_1           1050              0          NA
240 ac_1           1051              0          NA
241 ac_1           1059              0          NA
242 ac_1           1063              0          NA
243 ac_1           1075              0          NA
244 ac_1           1076              0          NA
245 ac_1           1077              0          NA
246 ac_1           1082              0          NA
247 ac_1           1086              0          NA
248 ac_1           1089              0          NA
249 ac_1           1090              0          NA
250 ac_1           1092              0          NA
251 ac_1           1104              0          NA
252 ac_1           1114              0          NA
253 ac_1           1117              0          NA
254 ac_1           1130              0          NA
255 ac_1           1132              0          NA
256 ac_1           1135              0          NA
257 ac_1           1137              0          NA
258 ac_1           1145              0          NA
259 ac_1           1148              0          NA
260 ac_1           1153              0          NA
261 ac_1           1159              0          NA
262 ac_1           1165              0          NA
263 ac_1           1167              0          NA
264 ac_1           1180              0          NA
265 ac_1           1183              0          NA
266 ac_1           1185              0          NA
267 ac_1           1186              0          NA
268 ac_1           1205              0          NA
269 ac_1           1206              0          NA
270 ac_1           1208              0          NA
271 ac_2              8              0          NA
272 ac_2              9              0          NA
273 ac_2             13              0          NA
274 ac_2             18              0          NA
275 ac_2             22              0          NA
276 ac_2             23              0          NA
277 ac_2             34              0          NA
278 ac_2             35              0          NA
279 ac_2             60              0          NA
280 ac_2             63              0          NA
281 ac_2             77              0          NA
282 ac_2             80              0          NA
283 ac_2             81              0          NA
284 ac_2             82              0          NA
285 ac_2             83              0          NA
286 ac_2             86              0          NA
287 ac_2             88              0          NA
288 ac_2             89              0          NA
289 ac_2             91              0          NA
290 ac_2             92              0          NA
291 ac_2             93              0          NA
292 ac_2             94              0          NA
293 ac_2             97              0          NA
294 ac_2            101              0          NA
295 ac_2            106              0          NA
296 ac_2            109              0          NA
297 ac_2            112              0          NA
298 ac_2            114              0          NA
299 ac_2            115              0          NA
300 ac_2            116              0          NA
301 ac_2            118              0          NA
302 ac_2            119              0          NA
303 ac_2            127              0          NA
304 ac_2            128              0          NA
305 ac_2            129              0          NA
306 ac_2            130              0          NA
307 ac_2            131              0          NA
308 ac_2            133              0          NA
309 ac_2            137              0          NA
310 ac_2            142              0          NA
311 ac_2            145              0          NA
312 ac_2            148              0          NA
313 ac_2            157              0          NA
314 ac_2            166              0          NA
315 ac_2            169              0          NA
316 ac_2            171              0          NA
317 ac_2            177              0          NA
318 ac_2            180              0          NA
319 ac_2            190              0          NA
320 ac_2            193              0          NA
321 ac_2            196              0          NA
322 ac_2            199              0          NA
323 ac_2            206              0          NA
324 ac_2            207              0          NA
325 ac_2            208              0          NA
326 ac_2            209              0          NA
327 ac_2            216              0          NA
328 ac_2            224              0          NA
329 ac_2            231              0          NA
330 ac_2            238              0          NA
331 ac_2            250              0          NA
332 ac_2            269              0          NA
333 ac_2            271              0          NA
334 ac_2            273              0          NA
335 ac_2            274              0          NA
336 ac_2            281              0          NA
337 ac_2            283              0          NA
338 ac_2            287              0          NA
339 ac_2            289              0          NA
340 ac_2            306              0          NA
341 ac_2            308              0          NA
342 ac_2            315              0          NA
343 ac_2            322              0          NA
344 ac_2            324              0          NA
345 ac_2            340              0          NA
346 ac_2            347              0          NA
347 ac_2            392              0          NA
348 ac_2            424              0          NA
349 ac_2            428              0          NA
350 ac_2            435              0          NA
351 ac_2            436              0          NA
352 ac_2            441              0          NA
353 ac_2            442              0          NA
354 ac_2            451              0          NA
355 ac_2            452              0          NA
356 ac_2            453              0          NA
357 ac_2            465              0          NA
358 ac_2            480              0          NA
359 ac_2            483              0          NA
360 ac_2            494              0          NA
361 ac_2            497              0          NA
362 ac_2            504              0          NA
363 ac_2            510              0          NA
364 ac_2            516              0          NA
365 ac_2            519              0          NA
366 ac_2            521              0          NA
367 ac_2            525              0          NA
368 ac_2            536              0          NA
369 ac_2            537              0          NA
370 ac_2            538              0          NA
371 ac_2            553              0          NA
372 ac_2            556              0          NA
373 ac_2            561              0          NA
374 ac_2            565              0          NA
375 ac_2            569              0          NA
376 ac_2            574              0          NA
377 ac_2            575              0          NA
378 ac_2            596              0          NA
379 ac_2            606              0          NA
380 ac_2            607              0          NA
381 ac_2            619              0          NA
382 ac_2            621              0          NA
383 ac_2            624              0          NA
384 ac_2            629              0          NA
385 ac_2            633              0          NA
386 ac_2            635              0          NA
387 ac_2            639              0          NA
388 ac_2            640              0          NA
389 ac_2            660              0          NA
390 ac_2            662              0          NA
391 ac_2            663              0          NA
392 ac_2            664              0          NA
393 ac_2            665              0          NA
394 ac_2            670              0          NA
395 ac_2            671              0          NA
396 ac_2            673              0          NA
397 ac_2            677              0          NA
398 ac_2            683              0          NA
399 ac_2            684              0          NA
400 ac_2            697              0          NA
401 ac_2            704              0          NA
402 ac_2            710              0          NA
403 ac_2            711              0          NA
404 ac_2            714              0          NA
405 ac_2            717              0          NA
406 ac_2            723              0          NA
407 ac_2            741              0          NA
408 ac_2            747              0          NA
409 ac_2            764              0          NA
410 ac_2            788              0          NA
411 ac_2            792              0          NA
412 ac_2            795              0          NA
413 ac_2            805              0          NA
414 ac_2            814              0          NA
415 ac_2            820              0          NA
416 ac_2            835              0          NA
417 ac_2            845              0          NA
418 ac_2            847              0          NA
419 ac_2            848              0          NA
420 ac_2            850              0          NA
421 ac_2            853              0          NA
422 ac_2            861              0          NA
423 ac_2            867              0          NA
424 ac_2            868              0          NA
425 ac_2            873              0          NA
426 ac_2            879              0          NA
427 ac_2            886              0          NA
428 ac_2            889              0          NA
429 ac_2            890              0          NA
430 ac_2            892              0          NA
431 ac_2            895              0          NA
432 ac_2            901              0          NA
433 ac_2            908              0          NA
434 ac_2            915              0          NA
435 ac_2            927              0          NA
436 ac_2            928              0          NA
437 ac_2            933              0          NA
438 ac_2            946              0          NA
439 ac_2            961              0          NA
440 ac_2            964              0          NA
441 ac_2            983              0          NA
442 ac_2            986              0          NA
443 ac_2            987              0          NA
444 ac_2           1008              0          NA
445 ac_2           1044              0          NA
446 ac_2           1045              0          NA
447 ac_2           1049              0          NA
448 ac_2           1050              0          NA
449 ac_2           1051              0          NA
450 ac_2           1075              0          NA
451 ac_2           1086              0          NA
452 ac_2           1089              0          NA
453 ac_2           1092              0          NA
454 ac_2           1102              0          NA
455 ac_2           1107              0          NA
456 ac_2           1114              0          NA
457 ac_2           1116              0          NA
458 ac_2           1131              0          NA
459 ac_2           1137              0          NA
460 ac_2           1185              0          NA
461 ac_2           1186              0          NA
462 ac_2           1192              0          NA
463 ac_2           1205              0          NA
464 ac_3              4              0          NA
465 ac_3              8              0          NA
466 ac_3              9              0          NA
467 ac_3             13              0          NA
468 ac_3             34              0          NA
469 ac_3             35              0          NA
470 ac_3             36              0          NA
471 ac_3             44              0          NA
472 ac_3             61              0          NA
473 ac_3             63              0          NA
474 ac_3             80              0          NA
475 ac_3             81              0          NA
476 ac_3             83              0          NA
477 ac_3             86              0          NA
478 ac_3             88              0          NA
479 ac_3             91              0          NA
480 ac_3             92              0          NA
481 ac_3             93              0          NA
482 ac_3             94              0          NA
483 ac_3             97              0          NA
484 ac_3            101              0          NA
485 ac_3            106              0          NA
486 ac_3            109              0          NA
487 ac_3            112              0          NA
488 ac_3            114              0          NA
489 ac_3            116              0          NA
490 ac_3            118              0          NA
491 ac_3            119              0          NA
492 ac_3            127              0          NA
493 ac_3            128              0          NA
494 ac_3            129              0          NA
495 ac_3            130              0          NA
496 ac_3            131              0          NA
497 ac_3            133              0          NA
498 ac_3            141              0          NA
499 ac_3            142              0          NA
500 ac_3            145              0          NA
501 ac_3            148              0          NA
502 ac_3            157              0          NA
503 ac_3            166              0          NA
504 ac_3            169              0          NA
505 ac_3            174              0          NA
506 ac_3            180              0          NA
507 ac_3            190              0          NA
508 ac_3            196              0          NA
509 ac_3            199              0          NA
510 ac_3            206              0          NA
511 ac_3            207              0          NA
512 ac_3            208              0          NA
513 ac_3            209              0          NA
514 ac_3            216              0          NA
515 ac_3            224              0          NA
516 ac_3            231              0          NA
517 ac_3            271              0          NA
518 ac_3            274              0          NA
519 ac_3            283              0          NA
520 ac_3            287              0          NA
521 ac_3            289              0          NA
522 ac_3            296              0          NA
523 ac_3            306              0          NA
524 ac_3            315              0          NA
525 ac_3            322              0          NA
526 ac_3            347              0          NA
527 ac_3            359              0          NA
528 ac_3            371              0          NA
529 ac_3            392              0          NA
530 ac_3            393              0          NA
531 ac_3            411              0          NA
532 ac_3            428              0          NA
533 ac_3            436              0          NA
534 ac_3            441              0          NA
535 ac_3            450              0          NA
536 ac_3            452              0          NA
537 ac_3            454              0          NA
538 ac_3            465              0          NA
539 ac_3            479              0          NA
540 ac_3            480              0          NA
541 ac_3            494              0          NA
542 ac_3            504              0          NA
543 ac_3            510              0          NA
544 ac_3            516              0          NA
545 ac_3            519              0          NA
546 ac_3            521              0          NA
547 ac_3            525              0          NA
548 ac_3            536              0          NA
549 ac_3            537              0          NA
550 ac_3            538              0          NA
551 ac_3            553              0          NA
552 ac_3            556              0          NA
553 ac_3            558              0          NA
554 ac_3            561              0          NA
555 ac_3            562              0          NA
556 ac_3            565              0          NA
557 ac_3            574              0          NA
558 ac_3            575              0          NA
559 ac_3            612              0          NA
560 ac_3            619              0          NA
561 ac_3            621              0          NA
562 ac_3            624              0          NA
563 ac_3            629              0          NA
564 ac_3            635              0          NA
565 ac_3            639              0          NA
566 ac_3            640              0          NA
567 ac_3            662              0          NA
568 ac_3            663              0          NA
569 ac_3            664              0          NA
570 ac_3            671              0          NA
571 ac_3            672              0          NA
572 ac_3            673              0          NA
573 ac_3            677              0          NA
574 ac_3            683              0          NA
575 ac_3            684              0          NA
576 ac_3            695              0          NA
577 ac_3            697              0          NA
578 ac_3            704              0          NA
579 ac_3            710              0          NA
580 ac_3            711              0          NA
581 ac_3            717              0          NA
582 ac_3            741              0          NA
583 ac_3            764              0          NA
584 ac_3            795              0          NA
585 ac_3            798              0          NA
586 ac_3            805              0          NA
587 ac_3            814              0          NA
588 ac_3            835              0          NA
589 ac_3            842              0          NA
590 ac_3            845              0          NA
591 ac_3            847              0          NA
592 ac_3            850              0          NA
593 ac_3            853              0          NA
594 ac_3            861              0          NA
595 ac_3            867              0          NA
596 ac_3            873              0          NA
597 ac_3            879              0          NA
598 ac_3            886              0          NA
599 ac_3            889              0          NA
600 ac_3            892              0          NA
601 ac_3            895              0          NA
602 ac_3            901              0          NA
603 ac_3            908              0          NA
604 ac_3            910              0          NA
605 ac_3            911              0          NA
606 ac_3            915              0          NA
607 ac_3            936              0          NA
608 ac_3            951              0          NA
609 ac_3            956              0          NA
610 ac_3            961              0          NA
611 ac_3            962              0          NA
612 ac_3            964              0          NA
613 ac_3            975              0          NA
614 ac_3            983              0          NA
615 ac_3            986              0          NA
616 ac_3            987              0          NA
617 ac_3            998              0          NA
618 ac_3           1001              0          NA
619 ac_3           1008              0          NA
620 ac_3           1044              0          NA
621 ac_3           1050              0          NA
622 ac_3           1075              0          NA
623 ac_3           1085              0          NA
624 ac_3           1086              0          NA
625 ac_3           1092              0          NA
626 ac_3           1107              0          NA
627 ac_3           1114              0          NA
628 ac_3           1116              0          NA
629 ac_3           1137              0          NA
630 ac_3           1186              0          NA
631 ac_3           1205              0          NA
632 ac_4              4              0          NA
633 ac_4              8              0          NA
634 ac_4              9              0          NA
635 ac_4             12              0          NA
636 ac_4             21              0          NA
637 ac_4             36              0          NA
638 ac_4             39              0          NA
639 ac_4             44              0          NA
640 ac_4             51              0          NA
641 ac_4             59              0          NA
642 ac_4             60              0          NA
643 ac_4             61              0          NA
644 ac_4             62              0          NA
645 ac_4             63              0          NA
646 ac_4             65              0          NA
647 ac_4             77              0          NA
648 ac_4             80              0          NA
649 ac_4             81              0          NA
650 ac_4             83              0          NA
651 ac_4             86              0          NA
652 ac_4             88              0          NA
653 ac_4             91              0          NA
654 ac_4             92              0          NA
655 ac_4             93              0          NA
656 ac_4             94              0          NA
657 ac_4             96              0          NA
658 ac_4             98              0          NA
659 ac_4            100              0          NA
660 ac_4            101              0          NA
661 ac_4            103              0          NA
662 ac_4            104              0          NA
663 ac_4            106              0          NA
664 ac_4            109              0          NA
665 ac_4            110              0          NA
666 ac_4            112              0          NA
667 ac_4            114              0          NA
668 ac_4            116              0          NA
669 ac_4            118              0          NA
670 ac_4            119              0          NA
671 ac_4            124              0          NA
672 ac_4            127              0          NA
673 ac_4            128              0          NA
674 ac_4            130              0          NA
675 ac_4            131              0          NA
676 ac_4            133              0          NA
677 ac_4            134              0          NA
678 ac_4            135              0          NA
679 ac_4            136              0          NA
680 ac_4            137              0          NA
681 ac_4            142              0          NA
682 ac_4            148              0          NA
683 ac_4            154              0          NA
684 ac_4            157              0          NA
685 ac_4            159              0          NA
686 ac_4            163              0          NA
687 ac_4            166              0          NA
688 ac_4            175              0          NA
689 ac_4            177              0          NA
690 ac_4            179              0          NA
691 ac_4            180              0          NA
692 ac_4            190              0          NA
693 ac_4            193              0          NA
694 ac_4            196              0          NA
695 ac_4            199              0          NA
696 ac_4            206              0          NA
697 ac_4            207              0          NA
698 ac_4            208              0          NA
699 ac_4            211              0          NA
700 ac_4            215              0          NA
701 ac_4            216              0          NA
702 ac_4            224              0          NA
703 ac_4            231              0          NA
704 ac_4            248              0          NA
705 ac_4            262              0          NA
706 ac_4            266              0          NA
707 ac_4            271              0          NA
708 ac_4            273              0          NA
709 ac_4            274              0          NA
710 ac_4            287              0          NA
711 ac_4            289              0          NA
712 ac_4            305              0          NA
713 ac_4            306              0          NA
714 ac_4            311              0          NA
715 ac_4            315              0          NA
716 ac_4            322              0          NA
717 ac_4            323              0          NA
718 ac_4            340              0          NA
719 ac_4            359              0          NA
720 ac_4            392              0          NA
721 ac_4            393              0          NA
722 ac_4            403              0          NA
723 ac_4            411              0          NA
724 ac_4            414              0          NA
725 ac_4            428              0          NA
726 ac_4            436              0          NA
727 ac_4            442              0          NA
728 ac_4            450              0          NA
729 ac_4            452              0          NA
730 ac_4            462              0          NA
731 ac_4            465              0          NA
732 ac_4            471              0          NA
733 ac_4            479              0          NA
734 ac_4            480              0          NA
735 ac_4            482              0          NA
736 ac_4            494              0          NA
737 ac_4            499              0          NA
738 ac_4            500              0          NA
739 ac_4            504              0          NA
740 ac_4            510              0          NA
741 ac_4            514              0          NA
742 ac_4            516              0          NA
743 ac_4            519              0          NA
744 ac_4            521              0          NA
745 ac_4            525              0          NA
746 ac_4            537              0          NA
747 ac_4            538              0          NA
748 ac_4            553              0          NA
749 ac_4            556              0          NA
750 ac_4            558              0          NA
751 ac_4            561              0          NA
752 ac_4            565              0          NA
753 ac_4            574              0          NA
754 ac_4            575              0          NA
755 ac_4            612              0          NA
756 ac_4            619              0          NA
757 ac_4            620              0          NA
758 ac_4            621              0          NA
759 ac_4            633              0          NA
760 ac_4            635              0          NA
761 ac_4            636              0          NA
762 ac_4            638              0          NA
763 ac_4            639              0          NA
764 ac_4            640              0          NA
765 ac_4            660              0          NA
766 ac_4            661              0          NA
767 ac_4            662              0          NA
768 ac_4            663              0          NA
769 ac_4            671              0          NA
770 ac_4            673              0          NA
771 ac_4            674              0          NA
772 ac_4            677              0          NA
773 ac_4            681              0          NA
774 ac_4            683              0          NA
775 ac_4            693              0          NA
776 ac_4            697              0          NA
777 ac_4            701              0          NA
778 ac_4            708              0          NA
779 ac_4            709              0          NA
780 ac_4            710              0          NA
781 ac_4            714              0          NA
782 ac_4            717              0          NA
783 ac_4            718              0          NA
784 ac_4            737              0          NA
785 ac_4            741              0          NA
786 ac_4            764              0          NA
787 ac_4            773              0          NA
788 ac_4            792              0          NA
789 ac_4            795              0          NA
790 ac_4            798              0          NA
791 ac_4            805              0          NA
792 ac_4            814              0          NA
793 ac_4            820              0          NA
794 ac_4            823              0          NA
795 ac_4            824              0          NA
796 ac_4            842              0          NA
797 ac_4            844              0          NA
798 ac_4            847              0          NA
799 ac_4            850              0          NA
800 ac_4            853              0          NA
801 ac_4            861              0          NA
802 ac_4            863              0          NA
803 ac_4            870              0          NA
804 ac_4            873              0          NA
805 ac_4            877              0          NA
806 ac_4            881              0          NA
807 ac_4            883              0          NA
808 ac_4            886              0          NA
809 ac_4            889              0          NA
810 ac_4            890              0          NA
811 ac_4            892              0          NA
812 ac_4            894              0          NA
813 ac_4            895              0          NA
814 ac_4            901              0          NA
815 ac_4            908              0          NA
816 ac_4            911              0          NA
817 ac_4            936              0          NA
818 ac_4            940              0          NA
819 ac_4            942              0          NA
820 ac_4            946              0          NA
821 ac_4            956              0          NA
822 ac_4            961              0          NA
823 ac_4            962              0          NA
824 ac_4            963              0          NA
825 ac_4            975              0          NA
826 ac_4            981              0          NA
827 ac_4            986              0          NA
828 ac_4            987              0          NA
829 ac_4            993              0          NA
830 ac_4            998              0          NA
831 ac_4           1008              0          NA
832 ac_4           1010              0          NA
833 ac_4           1012              0          NA
834 ac_4           1016              0          NA
835 ac_4           1023              0          NA
836 ac_4           1030              0          NA
837 ac_4           1036              0          NA
838 ac_4           1049              0          NA
839 ac_4           1050              0          NA
840 ac_4           1077              0          NA
841 ac_4           1086              0          NA
842 ac_4           1092              0          NA
843 ac_4           1107              0          NA
844 ac_4           1114              0          NA
845 ac_4           1117              0          NA
846 ac_4           1131              0          NA
847 ac_4           1132              0          NA
848 ac_4           1137              0          NA
849 ac_4           1148              0          NA
850 ac_4           1153              0          NA
851 ac_4           1156              0          NA
852 ac_4           1167              0          NA
853 ac_4           1183              0          NA
854 ac_4           1205              0          NA
855 ac_4           1206              0          NA
# A tibble: 22 × 10
   stage                  variable              n missing missing_pct  mean    sd median   min   max
   <chr>                  <chr>             <int>   <int>       <dbl> <dbl> <dbl>  <dbl> <dbl> <dbl>
 1 Before reverse scoring att_neg_3          1211       0           0  3.29 0.912      3     1     5
 2 Before reverse scoring att_neg_6          1211       0           0  3.63 0.873      4     1     5
 3 Before reverse scoring att_neg_8          1211       0           0  3.65 0.938      4     1     5
 4 Before reverse scoring att_neg_9          1211       0           0  3.94 0.888      4     1     5
 5 Before reverse scoring att_neg_10         1211       0           0  3.30 0.962      3     1     5
 6 Before reverse scoring att_neg_15         1211       0           0  3.12 1.15       3     1     5
 7 Before reverse scoring att_neg_19         1211       0           0  3.01 1.05       3     1     5
 8 Before reverse scoring att_neg_20         1211       0           0  3.03 1.04       3     1     5
 9 Before reverse scoring competence_AW_8    1211       0           0  2.12 1.07       2     1     5
10 Before reverse scoring competence_US_3    1211       0           0  2.59 1.10       2     1     5
11 Before reverse scoring competence_ET_2    1211       0           0  2.89 1.21       3     1     5
12 After reverse scoring  att_neg_3_r        1211       0           0  2.71 0.912      3     1     5
13 After reverse scoring  att_neg_6_r        1211       0           0  2.37 0.873      2     1     5
14 After reverse scoring  att_neg_8_r        1211       0           0  2.35 0.938      2     1     5
15 After reverse scoring  att_neg_9_r        1211       0           0  2.06 0.888      2     1     5
16 After reverse scoring  att_neg_10_r       1211       0           0  2.70 0.962      3     1     5
17 After reverse scoring  att_neg_15_r       1211       0           0  2.88 1.15       3     1     5
18 After reverse scoring  att_neg_19_r       1211       0           0  2.99 1.05       3     1     5
19 After reverse scoring  att_neg_20_r       1211       0           0  2.97 1.04       3     1     5
